"","Inbred","Slope_PHK76","Slope_PHP02","Slope_PHZ51","Intercept_PHK76","Intercept_PHP02","Intercept_PHZ51"
"1","W10004_0007",-0.082053934318846,1.5068223021142,-6.68113815305014,0.938746061971798,-1.02217588675497,6.37935972577079
"2","W10004_0011",0.164164630122219,0.0839858802030942,-0.946518145493742,-1.2816196116124,-0.966020615054105,-0.531612388814711
"3","W10004_0014",0.642672213924254,1.10759097143104,1.39418212245484,0.992875039586968,1.28839930226522,-0.349940547772644
"4","W10004_0018",1.85851903829212,-0.86289740711028,2.99454559744643,-2.04861700764963,-1.20356360624497,-3.59764219881913
"5","W10004_0026",0.884033702312844,-1.6674216485994,-4.13666915425879,-0.351779046085613,2.5847750661985,3.62415089373773
"6","W10004_0032",1.4017852363374,-0.0192357870747245,0.812566034646558,-0.985771477417638,-0.244724006703511,-0.50649124430072
"7","W10004_0038",0.639821179359136,1.74703152360766,-1.60803035243085,-0.847797927590498,-1.54914001250413,1.00793728188569
"8","W10004_0041",0.0772883238113621,-0.405204090556835,-1.20259126417141,-0.71167532954216,0.924093881706255,1.47203916707549
"9","W10004_0045",-1.39503063502706,1.55042377185613,1.63310101016237,2.00027379630901,-0.173175115656168,-1.87922493344814
"10","W10004_0046",-0.571996553212903,0.778561914697488,2.19456647850495,-0.44395668868109,-0.472382057372329,-1.66689680602126
"11","W10004_0047",-0.477484862879638,-1.00078365505492,-0.398561615463837,0.375126169999373,0.861909867501174,-0.309290942875064
"12","W10004_0053",-0.670182775904852,-0.655632913228783,3.35232151533225,1.59652749584099,1.5648768885765,-2.39838352313869
"13","W10004_0055",-1.53765225449161,1.66594415368406,0.900726801479917,1.49436125937355,-1.75058349146008,-1.68253452834167
"14","W10004_0061",0.333758309429595,0.523018510724738,1.47086703871917,-0.204440120253355,-1.68938088216253,-0.594145105522028
"15","W10004_0062",0.96745147005089,-0.540884027781155,-2.97522198838144,-0.953625530195835,-1.57107725876482,2.51431102652915
"16","W10004_0064",-0.333143601519303,-0.892632191802533,1.04494615876683,-0.553919020089566,0.775900026474831,-1.64218145233714
"17","W10004_0068",-0.518604878714281,-0.571368426499398,-1.14017361742274,0.678334501825608,1.63239032351923,1.53678597408426
"18","W10004_0069",-0.0397390542285989,0.69885442922084,-1.08743917200435,0.662107659685549,-0.739737899144206,0.901190062757886
"19","W10004_0072",0.00346914983447592,-0.425841264054403,1.39228800336663,0.963884140722587,1.25623724478539,-0.289512195933762
"20","W10004_0073",1.14205699407585,0.333788102708289,4.58646936638424,0.057617201495598,0.626959908465539,-4.0481146893707
"21","W10004_0076",-0.641752769313861,1.08303985057306,1.57971099379433,1.2021291066662,-1.04090346410978,-1.62634960177412
"22","W10004_0080",-0.238063129402573,-0.435217909910988,1.17613024865013,1.14337529057015,1.43695630123215,-0.120223451435709
"23","W10004_0092",-0.0714151506633153,-0.233533104033777,3.15316508176605,0.174838183561304,-0.130872874412522,-2.56731659498597
"24","W10004_0093",-0.387247704037863,0.980264239807345,1.44157540679296,0.112309856709849,-1.49187517091417,-2.0952840869197
"25","W10004_0095",-1.6153250932316,1.80145747451148,-4.29746094880483,-0.708561739602331,-3.97152816614063,1.75924873050919
"26","W10004_0097",0.687379952847003,-0.670250579345199,0.759850953015472,-0.979682159693492,1.06465761839274,-0.955241459112132
"27","W10004_0103",0.764552215976918,0.624298223240037,1.58115829851426,-0.17702097318367,-0.0882361552443244,-0.855553353653602
"28","W10004_0112",1.9423955880114,-0.318300319483229,-0.105782936738969,-3.43691243499257,0.0238911199754588,-1.12089942172226
"29","W10004_0118",-0.0457910132932508,1.17407871270533,-2.71595814739095,0.179968234112477,-0.983783760985246,2.48764678146926
"30","W10004_0119",1.01130367825632,-0.436258304829909,-1.31125280562059,-1.33443028814303,1.55595087697253,0.730931737228981
"31","W10004_0127",0.494794028602291,0.813679444680683,-1.63099383794522,-0.802215115696151,-1.98900093298767,1.32372297779034
"32","W10004_0129",-0.387593306538111,-0.821625679283462,2.34155324985064,1.28842901658514,1.96061482391465,-1.53120712840408
"33","W10004_0132",0.85619762595899,-0.297859887698596,-0.176976028966732,-2.04164739066878,0.536215413938477,-0.196127711382679
"34","W10004_0138",0.84353903087694,0.173839310201895,0.130100064238405,-1.34402850728232,-1.01711647668991,-1.13372084498596
"35","W10004_0140",2.52921436045902,1.421968739244,3.12562783342465,-2.51711054584599,-1.39011504387862,-3.41967628754232
"36","W10004_0146",0.968327134530805,0.231674188739644,1.53874148184056,-0.230507567670755,0.488818288952822,-1.7867719508838
"37","W10004_0147",-0.0890094016954882,-2.40347890053506,-1.1305366207892,-0.420857088222331,1.69817945841959,1.45445965115371
"38","W10004_0148",-0.574659550377601,1.35172061571218,3.20373182495557,1.08355419039196,-0.994592811629924,-2.59145556263726
"39","W10004_0152",0.55639736153058,-1.48452687407815,1.82338769159367,-1.07385837692614,0.441724391824788,-2.08930628568895
"40","W10004_0153",-0.25581349888512,-0.173958001046133,-0.723643657040921,-0.996475795883853,-1.37716851230722,-1.06313821412005
"41","W10004_0160",-0.300778794562708,0.268937683559795,-3.14410175032611,0.852463428254051,0.349967316102605,2.57332819342612
"42","W10004_0166",-1.62326179102894,-1.04011191611856,1.97937154946579,2.14897416441737,0.284346729429826,-1.60526796560034
"43","W10004_0185",-1.37945107967976,2.50738655473247,1.41779945271097,-0.0193861071747834,-3.38510098684979,-2.3712933358088
"44","W10004_0190",-0.676149302808045,-0.95791815150573,1.84728029451461,1.72375231644149,1.62752885574352,-0.831831641715298
"45","W10004_0197",1.23817252761898,-1.43641046287288,1.88443375450747,-0.787607492400858,0.694666494364323,-2.25192680333813
"46","W10004_0199",2.45726134854628,-0.169816275404694,-1.31779903695081,-3.09903870694348,0.517774497227608,1.16194737183965
"47","W10004_0200",0.485173304938973,-2.93011239126303,1.60940017010181,0.536348310072228,3.49582260301368,-0.903473715740851
"48","W10004_0203",-1.09078180449886,-1.20779104461772,3.70393067278455,0.893793687833702,1.21978722528586,-2.93704844837599
"49","W10004_0206",0.143857163741606,-0.34297685063088,0.32018774535635,-1.1745621605391,-1.13939682628173,-0.844977117443822
"50","W10004_0212",-1.16533143986805,1.63076319241087,3.15163118967922,1.0306453703827,-2.47701900777504,-2.52626323582892
"51","W10004_0213",-1.13825561792215,2.2492754244589,-2.62965894024718,0.559749934609124,-2.13828138849459,1.68640766787523
"52","W10004_0220",0.681820918779111,1.87508187395629,-2.9895088059121,-0.922052062713413,-1.28251117150057,2.79492016085084
"53","W10004_0223",-0.237362426018615,0.651423344094661,1.79664096788225,-0.0924571539163878,-1.15466992937844,-1.00125164676008
"54","W10004_0224",0.54607216510337,-0.034167576056453,-1.50701117685979,0.287263914759925,0.44283512533461,0.262442888599945
"55","W10004_0225",2.45654235919534,0.227023319403527,1.52479956612685,-1.36287256940765,1.59990625177698,-1.22826218885204
"56","W10004_0227",0.692343986501762,0.110240957567045,4.41633956709972,-0.694484408883533,-0.506503789552727,-4.17796611736517
"57","W10004_0231",1.15051450186794,-0.580155017158267,0.00233195011887566,-2.03862006568067,-1.20943232203841,-0.762450107354815
"58","W10004_0254",-0.327974277574449,-0.161175997711639,-0.975760428986477,-0.586191519529308,0.142969412802187,0.210734938035676
"59","W10004_0258",-0.868121710647769,-0.888851224871762,-2.55171172104813,0.373961150284994,1.21083606417716,2.93139831385408
"60","W10004_0261",1.35941643315776,0.515319451513044,3.30660090169383,-0.275294040789295,-1.04617315903872,-2.33919715496733
"61","W10004_0262",0.793910466893292,-0.123059881473778,-1.06197193460391,-1.46410340969336,-0.235999010498107,1.09497721913133
"62","W10004_0264",0.778534708201361,1.03226702802706,-0.989497283641581,-2.1770212272124,-2.52813501869165,-0.216600282733861
"63","W10004_0268",-1.99166951708844,1.35619491137415,0.27738951542596,2.3204241817976,-0.81863928750667,-0.43075558907737
"64","W10004_0276",-1.8881551371509,-0.52920016381203,-1.42445788812406,2.73949582490992,0.733489130410877,1.28519141557201
"65","W10004_0292",0.880832808070598,0.252634745089311,1.39447451000934,-2.06773886342226,-1.08297312445497,-1.47707285777562
"66","W10004_0299",-2.90956968921724,-1.15699417252894,1.92583355980688,2.85154906221959,1.81969365472643,-0.093348873628301
"67","W10004_0306",-0.381372104839153,-0.0118078294157631,-1.1973943237979,1.2336123341437,0.0675127378839508,2.63008452219579
"68","W10004_0308",2.08008656388783,-0.575606253361505,-0.439964705267043,-1.94620824726961,0.0372159624702339,0.323159266897427
"69","W10004_0344",2.33924489438887,0.0173218322980516,2.14194971403614,-2.39371972249931,-0.260627203677972,-2.22304650629572
"70","W10004_0381",-0.167576144743567,0.807426211097501,1.47759458933741,0.866682711995213,-0.0552629060363021,-0.76365021856823
"71","W10004_0383",-0.350679363194791,0.610497103540726,-1.22330643562244,-0.123435379400569,-1.14213050485027,0.688003618395341
"72","W10004_0389",-1.14227396082017,1.48250112919541,-0.784201397523949,0.419893607501973,-1.93902673621623,0.315754121522951
"73","W10004_0403",2.04803885097616,1.88446983603288,0.57082487600257,-1.28950553957234,-2.05927543722368,0.412261504826626
"74","W10004_0427",0.0901005410329395,2.10596154409579,-1.6398727794193,-0.317106610731725,-2.62434895445578,1.832377162856
"75","W10004_0430",-0.0647348968082239,1.52082027336814,5.3242997416746,-0.397477676744414,-1.62236112879336,-5.03641259650824
"76","W10004_0465",1.652224538135,-0.777135943535779,0.290272930288263,-1.76599720601245,1.10283273278843,-0.116019668499805
"77","W10004_0474",-0.956386538388257,-0.268180086419428,-0.983343109113995,1.46868001006473,0.688668478949296,1.67856645430262
"78","W10004_0487",-0.656929919702051,-0.805785938838643,2.23667617613215,-0.500177358486222,1.8214612966953,-2.38653585001476
"79","W10004_0498",-1.21632519644031,0.152365343329635,1.16270387488116,2.65062534810293,-0.962194283866889,0.315163400745692
"80","W10004_0505",0.423643703097378,0.0403392614108607,-0.184924042376882,-0.304830607623491,-0.338497904406332,0.379138849384661
"81","W10004_0601",-1.76755567803992,-0.0642330508230251,0.704438450923936,2.00749287368831,0.368926795984896,0.672843978938531
"82","W10004_0608",-0.779764003659522,1.87814529379731,1.05272270805595,0.241493324331228,-4.01127687756947,-1.69821122720038
"83","W10004_0612",0.573840043138544,-0.44975400575807,0.74953168961442,0.297773768767409,1.56617951198276,-0.232458355758196
"84","W10004_0614",0.622368871603867,0.252304453084357,-0.611413116077095,0.0699671780622595,-0.565516019739381,1.16680325557473
"85","W10004_0616",0.407658943019668,-1.79267930407839,-0.454305671503506,-0.213797505842394,2.95134722943283,1.7632720155347
"86","W10004_0619",-0.552939155890828,-0.0296778220663036,2.03045395232289,2.213224200156,1.08622599713411,-1.2436818209588
"87","W10004_0624",-0.510965873616045,-0.469574201799366,-1.07322603377732,0.432492641059089,0.553133814236375,0.0905605042346169
"88","W10004_0625",1.78260847939747,0.859071309797157,-0.718655530770881,-1.58269643838284,-0.629210053318977,-0.110931737469258
"89","W10004_0626",1.32005354368724,0.548911591100027,2.96882934879368,-1.57116113246431,-0.483777663550641,-3.03084947077313
"90","W10004_0628",-2.23193805392098,-0.945664767061208,0.873157071822556,1.29230522109597,2.30781770921918,-0.372626966878386
"91","W10004_0637",0.111161888714844,0.338297975634597,-1.52724590055923,-0.533846759496152,-0.640608856089257,1.82056284311891
"92","W10004_0639",0.246004520069227,0.693058043928224,1.09374332043642,0.972874662537859,-0.0494434405809179,0.271567335219942
"93","W10004_0644",0.293206182708496,-1.99955339064633,-2.26690064049526,-0.0753644897123745,1.99556667714203,1.84223633574546
"94","W10004_0649",-0.0602893980389935,-1.13964347340677,-0.349771675594543,-1.78979594818702,-0.337207064091376,-0.217593873802792
"95","W10004_0651",1.27431987730513,-0.955981607525285,0.732492985819892,-1.66537457776323,0.722402864472886,-0.344875686562407
"96","W10004_0658",-1.53178220459853,-0.688701458920952,2.21786084725312,2.97862672585517,2.74536701705696,-1.59081494837025
"97","W10004_0672",0.751535015280134,0.888076157525242,-5.07682899213729,-1.63397476254089,-1.47809127866208,3.87137960623902
"98","W10004_0678",1.47952343088434,0.230312207975881,-0.258280749309784,-2.14113736787368,-0.981572797756221,0.614909179330321
"99","W10004_0682",-0.433847948466738,1.41617543555803,-2.2639731018211,-0.122377432223494,-1.40890732071981,1.07093322101792
"100","W10004_0684",-1.34720003340448,1.18133510119376,-5.87493852460722,-0.228108862914496,-2.24858952309933,4.77094389310956
"101","W10004_0685",0.0483767064668912,-0.221954872853496,-0.523595843539445,0.777047597819004,0.453583172283646,0.440060051929398
"102","W10004_0687",0.929600122162153,-0.954258507805829,-1.3019670452762,-0.622677278992723,1.43675630457244,1.6756070006468
"103","W10004_0688",0.590573770241332,-0.0418636338496904,0.167675521748027,0.248031378710663,-0.428098089689196,-0.0397185407822367
"104","W10004_0696",-0.515736587302623,0.144405665302417,-1.27528313757329,0.416247332893588,-0.0816647370456151,1.31991470624434
"105","W10004_0697",-1.78423926281071,-0.564705160223022,0.475282047213813,2.22673573573174,1.50630394224526,0.975642378333753
"106","W10004_0702",-1.33246685218815,-2.00987401925995,-1.02803105908389,0.044736581944593,1.54048603257807,1.90615852611316
"107","W10004_0705",-3.15452902893234,0.162388650481064,0.185043439523391,0.674780408260401,-1.49541301474802,-0.88017431313811
"108","W10004_0712",0.612907815352703,-0.512747997504957,0.431467498316469,-0.353475824505993,0.300639999138578,0.684401641583087
"109","W10004_0713",-1.41390448338493,0.332468388109592,-0.678806949122327,0.675615166800376,-0.877072380802162,0.40638698881913
"110","W10004_0714",1.07945846552527,1.57854028828174,1.51891759295769,-1.13268394925523,-1.87664577471095,-1.30498178976855
"111","W10004_0729",0.391549166103305,-0.673190732575814,2.35446927662227,0.0580828433470855,1.36942664095407,-1.54114016897629
"112","W10004_0745",-0.956169444317851,-0.151393713028533,1.17720576751159,1.42895487461832,-0.0996769091969107,-1.81637342386251
"113","W10004_0746",0.252142814148423,-0.936352669881211,4.08278742768141,1.11772506988419,1.94396975111453,-2.55381061346665
"114","W10004_0756",2.85241064529125,0.792517255260906,-1.458337856435,-2.71027852778294,-0.478019410807512,2.21879379898327
"115","W10004_0757",2.27849026396049,1.45427799896271,2.20329651808898,-1.88504036724222,-2.19422018524802,-1.4905757018672
"116","W10004_0768",-2.28924358028443,-0.0981337428096818,1.97120251636782,3.30736891292496,-0.549353990638403,-1.82082641212282
"117","W10004_0774",0.234794202898729,-0.477049081623004,2.11636948960934,0.101770947572622,0.426694304511854,-1.66291341383325
"118","W10004_0775",-3.9035752306823,-0.514145155421276,1.10333013739714,4.92254219788044,0.858619894583409,-1.00485596009201
"119","W10004_0779",-1.02960596249434,-0.903705871985449,0.826909040388277,-0.712085017478136,0.751349941396171,-1.76926687313278
"120","W10004_0781",0.772985253000479,-1.10378332633134,-3.45840510279701,-0.868200674275777,0.751665726277208,2.9289135850717
"121","W10004_0782",-1.89596882391717,0.548047199451403,-0.0686806679973181,2.01387949971196,-0.275801407960892,0.657875314999491
"122","W10004_0789",1.17752800358042,-0.605567402168549,3.54134487973957,-1.09481408358693,1.02223636389798,-3.57937743209557
"123","W10004_0794",0.0356779482506528,1.04125536338311,-0.568882452924249,0.935440991560329,0.292614620912426,1.39672352530414
"124","W10004_0798",-1.83511285809279,-0.650374689210664,-1.08170821233249,1.66362418298847,0.63633637659835,0.879770165413731
"125","W10004_0799",-1.52153510491193,-0.387088395343021,-0.835451203706329,-0.019836283420421,0.467683422683779,0.00183577714807259
"126","W10004_0801",0.517256130602283,0.368491807571576,0.225743510639648,-0.0306997535004318,0.000485436608333861,0.0697951016013536
"127","W10004_0802",1.08363431922135,-0.865648067423333,-1.68095788545485,0.632152632350725,2.19877640890882,2.60410979019775
"128","W10004_0803",-1.0680391330141,-0.167084414398462,4.19542393577869,1.87179529131124,0.402013412983638,-4.07997336452597
"129","W10004_0807",0.395108678656617,-1.31646759472903,0.471142995468827,0.0418216502236883,1.82647157207701,-0.88139312347646
"130","W10004_0812",-0.0237724221581221,0.101187006683207,2.90982667533313,0.836795691837453,0.331572920944079,-1.60201879568157
"131","W10004_0814",-0.739835650025849,-0.300317873854989,-1.64383700407721,0.793396033386762,0.91733567220352,0.910347883237432
"132","W10004_0815",1.19476561879815,-0.599273702343123,0.0860219870890301,-1.04736887172012,0.448494623290917,-0.694979459636812
"133","W10004_0818",-0.179625650893788,-0.613076829859285,-1.06217973846866,0.393540650236151,0.293134478530227,1.28276734816218
"134","W10004_0828",-0.868816942591886,1.23647403438739,1.58950213233812,2.05582342522642,-0.590251429376906,-2.23709164924009
"135","W10004_0833",-0.275324010312415,-1.18809790611199,-4.9124778484427,0.103548997719926,1.54307326049741,4.84633570355343
"136","W10004_0834",-1.66362498746822,-0.289685761890473,0.0929181140646319,1.04911230037973,-0.328937412274113,-0.267612613149109
"137","W10004_0842",-1.01194708817706,-0.550714947357663,0.474772994837737,1.5678914135879,1.59875212911117,0.31799254324798
"138","W10004_0859",-0.478840710670508,-0.0590752228295404,-1.86285493719801,-0.412295238868303,-0.734235110545026,1.06432819753478
"139","W10004_0866",-0.0338352464264265,1.99262388444726,-4.71467488977069,1.23790804435049,-1.41565179787319,4.58757276991137
"140","W10004_0868",2.08855743976281,-0.847172577374013,1.07195995655644,-1.28222248094407,1.11562359037896,-0.525163164740283
"141","W10004_0869",0.887075912001441,-0.27587674697898,-2.09462895484297,-2.30916560889153,-0.0718311460122778,0.814667718913287
"142","W10004_0877",0.467558669214398,0.096600969716419,-1.69250936640927,-0.619026029555514,-0.380338729654737,1.37192157560857
"143","W10004_0891",1.35119230727537,-0.587294578410992,-1.29876321197112,-1.80245125871586,-0.114704956676413,1.0143558770757
"144","W10004_0900",1.3450184025865,0.973415156890657,-2.49789611986651,-1.69076398765761,-2.10713541768959,1.97525246969035
"145","W10004_0907",1.032425467929,-0.967340529357719,-2.84273277544989,-0.78318292574978,0.313624497064729,2.42538176528205
"146","W10004_0913",-0.48310736705077,-4.02399079578746,-3.97291980200794,0.563242334749007,3.73338089403408,3.2969400604502
"147","W10004_0916",-0.0552302427268084,2.2815057032433,0.500105717478126,1.10487285216289,-1.89873353600178,-0.447982768824313
"148","W10004_0928",-0.0226887426234282,0.557858004976996,-1.38171172595845,-0.911093663157605,0.0887303133609043,0.692168146442782
"149","W10004_0932",0.382570979070921,0.829345851217666,-0.944243930514785,0.160238575897416,-0.683541937390206,1.37536663958274
"150","W10004_0940",-0.625304460695834,-0.8726366934487,-2.39062649429941,0.0459282398098029,1.57440261469428,2.30585868348082
"151","W10004_0949",0.783292222584132,0.068695110264965,-2.86599342530111,-0.110071966423472,0.831561862613456,2.68969975998996
"152","W10004_0955",1.07141450449088,-0.303145527872958,-0.0420124521565166,-1.81976473003143,-0.121574854202094,-0.0543186466290879
"153","W10004_0956",0.576044180889283,-1.34078426707049,1.22658484137367,-0.0829313843332359,1.43102808349773,-1.51909199966551
"154","W10004_0966",-0.735200448638793,0.859441210250198,1.5012053789107,1.48859120773839,-0.829807821248005,-1.42193534813019
"155","W10004_0974",0.42637503894677,0.573189505757674,-2.24346695510994,0.743601766107203,-0.331485822685205,3.45393982842806
"156","W10004_0981",1.1436333898224,-0.281306957741588,0.0107798910092159,-0.229664519219504,1.4346238398319,-0.0479772255848652
"157","W10004_0984",-2.42536988055312,-0.0767462398469832,-0.643163036610893,-0.574059305836901,-0.718212650610892,-0.699868274961694
"158","W10004_1000",-0.497669473246814,-0.553943006828333,0.555165139523054,-0.321589880462093,1.88315381140919,0.612899287485943
"159","W10004_1002",1.23978658682141,-1.00769992569029,-2.96945955102793,-0.738098166477346,1.33234846621308,2.72998650909207
"160","W10004_1004",1.327798509585,-0.688817996866592,0.549030259677752,-2.80648814946438,-0.508357355327561,-1.77610895859485
"161","W10004_1011",1.29259740300961,-1.2668906096285,1.84972649712557,-0.352811808193006,1.95516007199186,-1.51868055475758
"162","W10004_1015",-0.513337156315063,0.0643141658570687,0.158417504549656,1.10115903047397,0.441386506166952,0.808272335137119
"163","W10004_1045",-3.22005072034451,1.70902406218068,0.440455138357215,4.04217897626993,-0.965266430995622,-0.663516999777469
"164","W10004_1052",-1.34093623786312,-0.00964310305319334,-1.78786153389389,0.0133356827591214,-1.74801888882172,2.11068908791783
"165","W10004_1057",0.212042796537859,-0.0561255728709597,-1.63263904347423,-1.04114153062765,-0.481932043141429,1.34076839880956
"166","W10004_1072",-0.658959685717022,-0.778379952519574,0.237459956154771,0.901555337474851,1.40700404455632,-0.36954714989987
"167","W10004_1081",-1.85873919155966,2.10812989948181,-3.20573426650159,2.24093151579007,-3.00353281641316,3.42829868480652
"168","W10004_1084",-1.36533726685169,-1.34869999340678,-2.47481346627657,1.45995760872392,1.30550478879417,2.03213758208881
"169","W10004_1099",2.37989937866252,-0.295913416987304,2.96855250222969,-2.9398373993008,-0.525828378191958,-2.7890595838339
"170","W10004_1104",-0.439181432820775,0.314841713480641,-3.64197690580494,-0.191695988351058,-1.11110201822497,3.42368819185596
"171","W10004_1105",0.0199251698764661,0.902669876404781,1.36983771422188,-0.0985746529958957,-1.50244809291552,-1.69752112199084
"172","W10004_1117",0.0899840105656699,0.113261413483053,0.0630567732552034,-1.60494986510501,-0.532796360467771,-1.86621738609367
"173","W10004_1118",-1.5255589784519,-0.614034542026036,3.02783902007993,2.63610478596689,1.43893554108445,-1.72945544323087
"174","W10004_1140",0.930756478454665,-0.639245577211182,-0.979881695471886,-1.10361659683561,1.27982776191954,-0.432811851008399
